const uint16_t sine[360] = {
     512, 521, 530, 539, 548, 557, 565, 574, 583, 592, 601, 610, 618, 627, 636, 644,
     653, 661, 670, 678, 687, 695, 703, 712, 720, 728, 736, 744, 752, 760, 768, 775,
     783, 790, 798, 805, 812, 820, 827, 834, 840, 847, 854, 861, 867, 873, 880, 886,
     892, 898, 903, 909, 915, 920, 925, 931, 936, 941, 945, 950, 955, 959, 963, 967,
     971, 975, 979, 982, 986, 989, 992, 995, 998,1001,1003,1006,1008,1010,1012,1014,
    1015,1017,1018,1019,1020,1021,1022,1022,1023,1023,1023,1023,1023,1022,1022,1021,
    1020,1019,1018,1017,1015,1014,1012,1010,1008,1006,1003,1001, 998, 995, 992, 989,
     986, 982, 979, 975, 971, 967, 963, 959, 955, 950, 945, 941, 936, 931, 925, 920,
     915, 909, 903, 898, 892, 886, 880, 873, 867, 861, 854, 847, 840, 834, 827, 820,
     812, 805, 798, 790, 783, 775, 768, 760, 752, 744, 736, 728, 720, 712, 703, 695,
     687, 678, 670, 661, 653, 644, 636, 627, 618, 610, 601, 592, 583, 574, 565, 557,
     548, 539, 530, 521, 512, 503, 494, 485, 476, 467, 459, 450, 441, 432, 423, 414,
     406, 397, 388, 380, 371, 363, 354, 346, 337, 329, 321, 312, 304, 296, 288, 280,
     272, 264, 256, 249, 241, 234, 226, 219, 212, 204, 197, 190, 184, 177, 170, 163,
     157, 151, 144, 138, 132, 126, 121, 115, 109, 104,  99,  93,  88,  83,  79,  74,
      69,  65,  61,  57,  53,  49,  45,  42,  38,  35,  32,  29,  26,  23,  21,  18,
      16,  14,  12,  10,   9,   7,   6,   5,   4,   3,   2,   2,   1,   1,   1,   1,
       1,   2,   2,   3,   4,   5,   6,   7,   9,  10,  12,  14,  16,  18,  21,  23,
      26,  29,  32,  35,  38,  42,  45,  49,  53,  57,  61,  65,  69,  74,  79,  83,
      88,  93,  99, 104, 109, 115, 121, 126, 132, 138, 144, 151, 157, 163, 170, 177,
     184, 190, 197, 204, 212, 219, 226, 234, 241, 249, 256, 264, 272, 280, 288, 296,
     304, 312, 321, 329, 337, 346, 354, 363, 371, 380, 388, 397, 406, 414, 423, 432,
     441, 450, 459, 467, 476, 485, 494, 503,};
